Ne	ngen	s_true	init	method	pos_HDI	pos_den	strue	est
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00579426516320313
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142637698868683
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000675007747155343
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00887388917175742
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00523483852711975
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117571539753017
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142419524008394
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00676679176112378
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0026450241327445
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0106380485174622
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0158343486627801
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00567449969535478
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0184637327949172
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0195686849030754
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00243528467732354
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000144234347313872
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0151989005986754
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00691680080607009
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000690697304374772
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00987492039840052
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0127416237288047
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154080141784109
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00823948589326999
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00466062217638395
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0190501324965139
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	-0.000817717189612072
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109163858142153
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.017521089490673
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163573550867517
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0190969771013708
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0194383184036368
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0161654943340948
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0227381747937789
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00756056925441023
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.012529620237587
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00831442361062627
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00741141891149965
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0198575805342564
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0103520196107565
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0127429766117948
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.014586699859286
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0202066808340807
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116765950451467
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0173872817693458
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000827823156039
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.013619644043737
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00802853114159399
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00878906535077766
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0030433549805872
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0209777331754031
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00437354313564276
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00769770416793039
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0160070818172264
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00288496126357428
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147408958349291
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00914298828729048
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	9.7954307156714e-05
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00296167375224155
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00418533983855066
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00939723899592354
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0111615359985748
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00905977892403935
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0118549111028055
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00947821125742488
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00565040296697585
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0151061665305459
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00640960755242696
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0121865422750638
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0151576495362064
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00899674012443265
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00922861964163932
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142540936078867
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00684997497551264
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	-0.00365789879444398
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109659143650773
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0149606967086584
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0196504783203705
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00656319105245196
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.011617543155469
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00812482547552262
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00894503585135356
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0130677780602045
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0141525623790862
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00570144765676171
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00939588015891275
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00324087086480558
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00504666578489755
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124440475835773
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0157563986907965
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0126604894743492
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0128287677534564
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0316310475950438
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0118511253431966
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00111358264042241
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0099496050037879
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00505008579538334
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00601316756533084
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0112946761878495
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0122622875413427
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0043722800520587
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00352850048712011
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0135114791068089
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00173066732021609
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0186412916007013
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.02112462991786
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00465745406992064
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0175197368791722
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0122359939053037
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00966671040319328
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00890588300039943
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00944906451496841
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109250180608929
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00449107581972014
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00421520239560889
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0167512913870011
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00366119134482894
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00527571928255651
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0064829370020321
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00926124545086695
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0135838829329199
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0105822565245928
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00301962076010553
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0054234021335384
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00857452919917748
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00612982351355338
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00282778026199637
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00135894109756383
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00316843604689543
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	-0.00123418885711227
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00530630865911516
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0177963680338021
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0121185325150622
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00820304872025281
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147132389321771
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0103812352329691
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0130302306188269
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00858253691218048
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00740055397490112
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0156065426090801
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00420064898438839
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0088711094017362
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0247460163091519
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00513007808997363
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00839147046656337
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154765392398152
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00874572238931174
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00942083054867021
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00869767925066993
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0133330921094298
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00108722004793226
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00915594445216097
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0148516542316049
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124082752001962
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00625989431197806
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00779394142780035
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0127943766849356
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154775648877337
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147592873477182
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000881449071724473
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0100751057464219
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200075501151558
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00773544850702149
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00591469003566796
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0136218497301081
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.011937208446687
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0105957760399456
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00711539634435843
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00754947967343289
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0284499830394096
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0205582233018214
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00828237713363942
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.013177573882898
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0106023578541234
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00605761502033428
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00603487280136743
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0121213375591337
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00669046808330179
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0138694244261622
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00828412478205047
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0120957739271615
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00597122379862079
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00632655268823312
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00901467758533452
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0176238217409638
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00328118795383743
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0138911472996106
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0141116250789232
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0091201840136212
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0100947160524107
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0245840923392431
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0082996388976264
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116096528904029
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00172453587945408
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0152704313593726
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147778554177374
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0144065007246543
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0134468098010148
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00913542514934805
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00915128334649328
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0107886551051371
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0151087580458112
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0144951182473821
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00840597076012032
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0155831831978987
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124507582307544
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00874653428669401
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00704161657242751
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0162582651043562
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0286840200700724
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00724559266913209
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00294575283607905
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0198289510215752
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142082357373255
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00320029154880135
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0181247126206042
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00454652188698476
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0250684340905455
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00709262341587729
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.000415594033540398
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117786027286492
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0136221774731836
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0100760878390089
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0160895582109177
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00944060839198468
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00396740985444825
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147813430752092
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00984100949806112
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0141813114308295
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.013365746119142
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0105504712396216
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	-0.000195963817057686
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109944418668726
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0171211006638382
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0216267035156356
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116198856238133
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00956461786030921
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0041776105635792
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0183550967610399
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00504547170483251
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0235355439759367
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00130957592571809
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00479332965088963
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0219420626664311
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00276699753332452
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116354778003099
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163731124972019
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00359461236200767
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0174241469118278
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00986287174013355
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0118210242755977
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0218752810059972
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00577082900844188
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00919507128962492
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00357762501466583
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0133212721006636
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00175296991619672
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00130422012124942
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154180620818242
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00921393559789108
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0205486534551152
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0031273080585645
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124261187929022
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0143440285219988
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00995508406454808
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0125807423950677
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0125017770656213
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.015577155847714
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00827879759904264
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00951137504925405
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00454545838519902
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117688565168628
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0032127977049069
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00392726241622227
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0130801349100937
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00962878723403809
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0133581660655572
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00394706421676182
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0138000190226922
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116267605353854
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00877881234817235
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0152961735469843
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00985437218597394
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0216512390891493
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00847897469625202
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00344354683841466
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0250660625416875
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00940125317174546
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0134074826117654
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0119323297011389
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0170002733358346
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0145226419345319
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0252400407558179
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0188164936824163
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0265033356746519
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0155061929359776
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0191003352384516
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00804179906199744
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00767167319578817
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	-0.00406731953972714
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00394583257822535
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142476168670533
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124970366358253
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200205302183759
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0191516255079838
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0197862459915688
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0119057460178598
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.021118025113413
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0168558939645956
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0146719376415311
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0134753475009569
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00715888856712464
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0136444910384423
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0102616671916463
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0126981047867571
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00866914562637807
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0247299224600061
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117531104529543
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0284165071346911
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00666872399229945
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00707614432632727
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00791454053829433
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0262036710759233
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00437652694689449
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109572527123491
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200183149629692
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.0022533913798903
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00121601407608912
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116835585263026
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00782006863722689
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0156897136097239
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0132508720074453
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0118756373674974
