Ne	ngen	s_true	init	method	pos_HDI	pos_den	strue	est
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0185765225531291
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0242386141728229
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116941732995145
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0300609191816344
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0204893541430141
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0262642086921203
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.035488724324912
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00861537520851444
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0182441025182918
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0162346434698025
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0287406095968984
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00314014485740229
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0181395478788968
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0281277885450343
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.011398331197789
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0180535143514437
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0203803086726768
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0204510647303667
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00914834405868314
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0218963955439545
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0144904460903223
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0178518040484305
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0230985075132503
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0231317876274528
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0177494306720309
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0192984468177807
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0125011464320937
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0137739735128718
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0172836357798545
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00874518777831765
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0135735440577045
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.02369422707616
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0191479482872531
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0168146739023264
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200785674178643
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0262126547203003
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0146256337597888
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0133820950702678
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0189324832931979
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0201034209548256
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0170237719795698
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0142972957094821
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0181331089160961
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0146665699703142
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.024098415884324
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0195241456342186
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116881634211279
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0111813307080285
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0132046835678122
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0136447057686469
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0220811566289624
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0063322782573806
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0192688800150466
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0265418315063731
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0148744859365482
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0179506872915064
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0129988561382256
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0170833855559524
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00590983919515049
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00913706423731242
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0339095901855999
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0196713860009491
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0356489302731995
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0128242021586054
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0121711658040539
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00996865856909639
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0203784669189129
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0126070909203944
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.029658185086696
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0144058972689878
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0132493348453121
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0166556885073122
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0228337052840588
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0169951014356684
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00797618707894103
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0214737415786302
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0193296186562963
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0047163145296578
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200148588011539
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142822592148964
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0141961829841383
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0151069489393629
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163776863154589
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.023041452419277
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0185492811462857
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.020492841199126
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0204212864457078
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.01233754816772
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0236885066746069
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0173874483727916
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0186244214906773
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.010361035536503
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0244696922232453
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0125221379329991
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00175919434621404
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0126703440857386
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0269735137207487
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0206229612785929
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0248219154022539
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0177404648427124
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0299336933613808
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200255413755287
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0143823878155264
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0169035304260621
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0178400730353394
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00297381727727743
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0100440179389701
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00848717792328498
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0164548621372374
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0150568270398116
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0210994936235839
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0172202049919146
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00978331956526462
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0307720357282736
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0159116993049616
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0189625890851201
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0143967685846307
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00846626730510301
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0152746299782228
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124845115464128
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.019742161492428
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0133685054139963
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00863852542915922
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0242500184178318
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.018572610210106
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00937171509860745
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00990493511755502
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0244690054672175
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0284302083266034
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0283959124271971
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117937558181402
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00262236696908739
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.013840334080388
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0227896474552047
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.015258575093632
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0147406679874787
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0213879992828033
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0107943836160382
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0178203505327394
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0210502402787848
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0095245788641207
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00995423627863844
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116719638637952
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0118866670460678
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0254709977033167
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147756689864932
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0182768719219973
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00884535851257524
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0191165047229502
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0158146837268052
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.00981605356756408
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0147991196155431
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0156328198982068
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0271542747743548
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0116266661620797
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163371392091041
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00886560194524597
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0193323949814009
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0200016331111051
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00894737224405761
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0321019997903847
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0125202315318728
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0117770146898735
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0234206489679138
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0186171362155781
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147536506095933
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00962440019740541
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0101074936734538
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0267708063577285
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0219603270089303
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0223420520712304
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00830356639858304
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0187204959502257
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0130983869994838
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0166756321593532
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00790711233947339
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0157654515363935
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0106083677942344
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0180970204445978
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0193303728761524
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.027777435136312
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0115560029014602
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0138099752081895
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154629876057066
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0232111079994438
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00893631408699502
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0172397390629112
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0218819305588925
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0183418088225257
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0132967715026514
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0185411874393658
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0184419578444719
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0207544283817665
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.012087023684338
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0235040356584675
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.025548145712383
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0321622827248123
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0238059059851471
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0182416738256575
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0254826740184218
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0111687567638353
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.018639943028422
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147509576861378
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0201431924297811
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0128760919182695
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0297255221050133
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0115375226265161
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0150369354023266
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0239168231479797
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00423194885556099
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0189737749021723
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0142237261278236
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0179009114221656
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0153536757100502
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00805965017843709
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0183102875071205
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00863613033269273
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0136880289514976
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0186372926154704
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0228926398391764
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0131925813192881
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0185680347451585
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0278486269850661
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.019740993974877
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0161651180835949
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0105950811035677
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0283434177963631
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00782712913218045
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00707175601407427
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0245637202795888
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00172098956873866
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0176409649827056
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00604954456332466
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0130891426660549
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147639968080776
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0213119949733229
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00987378721212203
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0145091108907664
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147821848629674
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00770887432137551
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0154997729381005
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0266326966372546
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0172247512358572
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0194559321286653
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.017215425687436
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0141322779998713
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0194121119714635
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0211483417830313
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0217086291694796
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.0101920148569868
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00631880652787709
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0252553346543972
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.023493502297126
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0173975220699579
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0113349303153686
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0144299247802735
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0192470849853723
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0157726550027857
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.004194849880218
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0165745799909103
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00829739921743759
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00650317395418788
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0307846157831004
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0189545700571574
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0150668376120407
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0152204005109477
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00930506489205973
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0108895667489894
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0168142191610757
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0140313846838623
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0205936379097163
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0152854180242568
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0103580629306356
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00263054924448336
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163927452277462
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0233345440314017
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0211629925042164
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0277068997528276
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.013449013592445
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0233837975635899
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0166511422873809
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0182303323571515
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00751699348077502
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0202499188488627
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0257277707373647
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00889779099916855
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0231353152017284
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0270415782180598
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0267180163241456
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0197436317982118
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0106121821234958
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0188474757642934
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0147140858200125
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0356957787643971
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.025862850439907
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0111903900409515
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.023087121372976
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0199000705111374
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0298310335457932
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0165431581455098
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0108409537635264
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0226066567257089
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0190777971764706
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0187520250405144
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0130727661551897
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0220518269367511
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00920562829304764
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0176617020014006
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0180694874866576
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00623660461006144
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0150334956145059
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0209667862372554
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0271100385359896
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0163489382240033
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0109033848944522
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0227201831193874
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0174455079138537
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0215279829423965
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00692244086288326
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0227791439938079
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00903715933923067
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0114131502124043
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0226054670260039
10000	340	0.02	0.1	approxwf	FALSE	FALSE	TRUE	0.00504523834361197
10000	340	0.02	0.1	approxwf	FALSE	FALSE	FALSE	0.00237169778282869
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0253916398815716
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0259448425119146
10000	340	0.02	0.1	approxwf	FALSE	TRUE	TRUE	0.0124464393087527
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0185815093440126
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0191793969831053
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0215581098366391
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0202675084169115
10000	340	0.02	0.1	approxwf	TRUE	TRUE	TRUE	0.0231598306251951
